Gene,HC Frequency,NC Frequency,Direction,Gene Description,KEGG Module,Category 1,Category 2
ypjD,0.296875,0.048387097,Chinese > Non-Chinese,ypjD,Unknown,Unknown,Unknown
zwf,0.3125,0.016129032,Chinese > Non-Chinese,Catalyzes the oxidation of glucose 6-phosphate to 6- phosphogluconolactone,"M00006: Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P",Carbohydrate and lipid metabolism,Central carbohydrate metabolism
bioF,0.40625,0.064516129,Chinese > Non-Chinese,2-amino-3-ketobutyrate CoA ligase,"M00123: Biotin biosynthesis, pimeloyl-ACP/CoA => biotin",Nucleotide and amino acid metabolism,Cofactor and vitamin biosynthesis
bioF,0.40625,0.064516129,Chinese > Non-Chinese,2-amino-3-ketobutyrate CoA ligase,"M00573: Biotin biosynthesis, BioI pathway, long-chain-acyl-ACP => pimeloyl-ACP => biotin",Nucleotide and amino acid metabolism,Cofactor and vitamin biosynthesis
bioF,0.40625,0.064516129,Chinese > Non-Chinese,2-amino-3-ketobutyrate CoA ligase,"M00577: Biotin biosynthesis, BioW pathway, pimelate => pimeloyl-CoA => biotin",Nucleotide and amino acid metabolism,Cofactor and vitamin biosynthesis
ykgB,0.203125,0,Chinese > Non-Chinese,ykgB,Unknown,Unknown,Unknown
kdpC,0.421875,0.048387097,Chinese > Non-Chinese,kdpC,Unknown,Unknown,Unknown
livJ,0.21875,0.032258065,Chinese > Non-Chinese,"COG0683 ABC-type branched-chain amino acid transport systems, periplasmic component",M00237: Branched-chain amino acid transport system,Environmental information processing,Phosphate and amino acid transport system
citS,0.25,0,Chinese > Non-Chinese,citS,Unknown,Unknown,Unknown
ompR,0.21875,0.016129032,Chinese > Non-Chinese,COG0745 Response regulators consisting of a CheY-like receiver domain and a winged-helix DNA-binding domain,M00445: EnvZ-OmpR (osmotic stress response) two-component regulatory system,Environmental information processing,Two-component regulatory system
ompR,0.21875,0.016129032,Chinese > Non-Chinese,COG0745 Response regulators consisting of a CheY-like receiver domain and a winged-helix DNA-binding domain,"M00742: Aminoglycoside resistance, protease FtsH",Environmental information processing,Drug resistance
ompR,0.21875,0.016129032,Chinese > Non-Chinese,COG0745 Response regulators consisting of a CheY-like receiver domain and a winged-helix DNA-binding domain,"M00743: Aminoglycoside resistance, protease HtpX",Environmental information processing,Drug resistance
ndh,0.234375,0,Chinese > Non-Chinese,ndh,Unknown,Unknown,Unknown
murE1,0,0.241935484,Non-Chinese > Chinese,murE1,Unknown,Unknown,Unknown
ywdH,0.046875,0.241935484,Non-Chinese > Chinese,Aldehyde dehydrogenase,"M00135: GABA biosynthesis, eukaryotes, putrescine => GABA",Nucleotide and amino acid metabolism,Polyamine biosynthesis
dltR,0.046875,0.338709677,Non-Chinese > Chinese,dltR,Unknown,Unknown,Unknown
zwf,0.3125,0.016129032,Chinese > Non-Chinese,Catalyzes the oxidation of glucose 6-phosphate to 6- phosphogluconolactone,"M00008: Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate",Carbohydrate and lipid metabolism,Central carbohydrate metabolism
dltS,0.046875,0.241935484,Non-Chinese > Chinese,dltS,Unknown,Unknown,Unknown
spoVS,0.03125,0.241935484,Non-Chinese > Chinese,spoVS,Unknown,Unknown,Unknown
